office_id;office_nombre;agent_name;agent_type;estado;prioridad;layer;rol_play;repo_id;proposito_tecnico;potencial_comercial;inputs;outputs;pipelines_uso;tablas_db;data_sources;core_metrics;estado_dev;ultima_actualizacion;last_git_touch_utc;update_author;notas;code_path;dev_stream;quality_score;confidence_score;velocity_7d;velocity_30d;churn_30d;stability_days
O4/O5;NLP enriquecedor;keyword_alerts;development;idea/plan;P2;2;Alertas;;Disparar alertas por apariciï¿½?ï¿½ï¿½ï¿½ï¿½n de ciertas palabras clave;Canal de alerta por riesgos, oportunidades o eventos raros;fact_rss_item, otros textos indexados;artifacts/alerts/*.json y mensajes vï¿½?ï¿½ï¿½ï¿½ï¿½a notifier;keyword_alerts_daily;futura fact_alert_event;master_db,rss_feeds;alerts_triggered,false_positive_rate,latency_seconds;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Pensado para monitoreo de crisis y oportunidades tï¿½?ï¿½ï¿½ï¿½ï¿½cticas. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/keyword_alerts/main.py;idea_stage;1.000;0.600;0;0;0.000;33
O5;Infra / Orquestaciï¿½?ï¿½ï¿½ï¿½ï¿½n;kpi_global;development;v0.1;P1;5;KPIs;;Resumir KPIs por oficina y capa para visiï¿½?ï¿½ï¿½ï¿½ï¿½n ejecutiva;Tablero de AI Ops con salud global de automatizaciones;artifacts/kpi/*.json, master.db;reports/kpi/*.md con vistas globales y comparativas;governance_daily, editorial_daily;fact_kpi_event, dim_office;artifacts_fs,master_db;runs_per_day,pipelines_covered,alerts_generated,error_rate;needs_refactor;2025-12-15T14:37:59Z;2025-12-04T10:28:28-03:00;human;"Siguiente paso cruzar con vitalidad de series y uso de pipelines. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/kpi_global/main.py;prod_stable;1.000;0.600;0;0;0.000;11
O5;Infra / Orquestaciï¿½?ï¿½ï¿½ï¿½ï¿½n;kpi_monitor;observer;v0.1;P1;6;KPIs;;Calcular KPIs por agente y pipeline a partir de artifacts y reports;Mï¿½?ï¿½ï¿½ï¿½ï¿½dulo de observabilidad transversal de pipelines de datos y modelos;artifacts de pipelines, reports de ejecuciï¿½?ï¿½ï¿½ï¿½ï¿½n, master.db;artifacts/kpi/*.json y reports/kpi/*.md con mï¿½?ï¿½ï¿½ï¿½ï¿½tricas por agente;governance_daily;futuro fact_kpi_event;artifacts_fs,master_db;runs_per_day,pipelines_covered,alerts_generated,error_rate;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Falta conectar firmemente con master.db y persistir fact_kpi_event. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/kpi_monitor/main.py;needs_refactor;1.000;0.600;0;0;0.000;33
O6;DataOps / Labeling / Datasets;label_policy_manager;development;nuevo;P2;2;Policy etiquetas;;Definir y versionar guï¿½?ï¿½ï¿½ï¿½ï¿½as de anotaciï¿½?ï¿½ï¿½ï¿½ï¿½n por dominio;Asegurar consistencia en anotaciï¿½?ï¿½ï¿½ï¿½ï¿½n humana y automï¿½?ï¿½ï¿½ï¿½ï¿½tica;documentos tï¿½?ï¿½ï¿½ï¿½ï¿½cnicos, ejemplos etiquetados, feedback de analistas;label_policy.yaml y versiones con cambios;label_policy_manager, research_daily;futura dim_label_policy;master_db;datasets_registered,labels_created,data_quality_score;no_implementado;9/12/2025;;;Base normativa de todo el labeling.;;planned_not_implemented;1.000;0.500;0;0;0.000;
O2;INDEC / Andino;labor_data_refresh;development;idea/v0.1;P2;1 o2;Orquestador;;Buscar datasets laborales en Andino;Spine de mercado laboral;filtros de trabajo y empleo en indec_catalog;data/indec/labor/** y logs;labor_refresh_weekly;futuro raw_indec_labor;indec_ckan,master_db;series_updated,data_freshness_days,forecast_error;idea/v0.1;9/12/2025;;;Alimentarï¿½?ï¿½ï¿½ï¿½ï¿½ anï¿½?ï¿½ï¿½ï¿½ï¿½lisis Nexus laboral.;;idea_stage;1.000;0.500;0;0;0.000;
O3;Research / Deals;legal_rwa;development;idea/plan;P3;2 o3;Investigador;;Analizar riesgo regulatorio y legal en documentaciï¿½?ï¿½ï¿½ï¿½ï¿½n;Evaluador de riesgo legal para deals;corpus regulatorio, contratos, leyes;artifacts/legal_rwa/*.json con scores y notas;legal_rwa_lab;-;research_docs;items_enriched,coverage_ratio,error_rate,latency_seconds;idea/plan;9/12/2025;2025-11-03T11:54:15-03:00;;Prototipo con corpus limitado antes de escalar.;agents/legal_rwa/__init__.py;idea_stage;1.000;0.500;0;0;0.000;41
O5;Data Lake & Loaders;loader_cdc;development;v0.1;P0;1 o2;Loader CDC;;Cargar precios, telecom e ï¿½?ï¿½ï¿½ï¿½ï¿½ndices de canasta digital al DB;Datamart de canasta digital para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis Nexus y distribuciï¿½?ï¿½ï¿½ï¿½ï¿½n;data/cdc/*.csv y exports/cdc/*.csv;registros en raw_cdc_price, raw_cdc_telecom y fact_cdc_index;loader_cdc;raw_cdc_price, raw_cdc_telecom, fact_cdc_index;cdc_prices_telecom,master_db;rows_processed,error_rate,latency_seconds,data_freshness_days;OK;5/12/2025;2025-12-05T18:42:27-03:00;;Listo para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis cruzado CDC y Nexus.;db/loader_cdc.py;prod_stable;1.000;0.500;0;0;0.000;9
O5;Data Lake & Loaders;loader_crypto;development;v0.1;P1;1 o2;Loader OHLCV;;Cargar OHLCV cripto desde CSV a fact_crypto_ohlcv;Base normalizada de precios cripto para backtests y ML;archivos data/crypto/*_tf.csv;registros en fact_crypto_ohlcv;loader_crypto;fact_crypto_ohlcv;crypto_prices,master_db;rows_processed,error_rate,latency_seconds,data_freshness_days;OK_estructura;5/12/2025;2025-12-05T18:42:27-03:00;;Falta afinar filtros y PK antes de habilitar full ingest.;db/loader_crypto.py;prod_stable;1.000;0.500;0;0;0.000;9
O5;Data Lake & Loaders;loader_eph;development;v0.1;P1;1 o2;Loader EPH;;Cargar EPH unificada a master DB cuando haya dato real;EPH as a service interno para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis socio laborales;archivo data/eph/eph_estandar.parquet;registros en raw_eph_unified y futuras fact de personas;loader_eph;raw_eph_unified, futura fact_eph_persona;eph_microdata,master_db;rows_processed,error_rate,latency_seconds,data_freshness_days;OK_dummy;5/12/2025;2025-12-05T18:42:27-03:00;;Por ahora hace no-op con dummy hasta tener EPH real.;db/loader_eph.py;prod_stable;1.000;0.500;0;0;0.000;9
O5;Data Lake & Loaders;loader_indec;development;v0.1;P1;1 o2;Loader INDEC;;Cargar descargas INDEC macro y sectoriales al DB;Puente entre INDEC Andino y anï¿½?ï¿½ï¿½ï¿½ï¿½lisis interno;archivos data/indec/**;registros en raw_indec_dataset y fact_indec_file;loader_indec;raw_indec_dataset, fact_indec_file;indec_ckan,master_db;rows_processed,error_rate,latency_seconds,data_freshness_days;OK;5/12/2025;2025-12-05T18:42:27-03:00;;Crece junto a andino_catalog y macro_data_refresh.;db/loader_indec.py;prod_stable;1.000;0.500;0;0;0.000;9
O5;Data Lake & Loaders;loader_nexus;development;v0.1;P1;1 o2;Loader Nexus;;Cargar digital_poverty y nexus_cluster al DB;Datamart Nexus de pobreza y clusters digitales;data/nexus/*.parquet y artifacts/nexus/*.parquet;registros en fact_digital_poverty y fact_nexus_cluster;loader_nexus;fact_digital_poverty, fact_nexus_cluster;artifacts_fs,master_db,nexus_parquets;rows_processed,error_rate,latency_seconds,data_freshness_days;OK;5/12/2025;2025-12-05T18:42:27-03:00;;Carga estable sin romper constraints.;db/loader_nexus.py;prod_stable;1.000;0.500;0;0;0.000;9
O5;Data Lake & Loaders;loader_rss;development;v0.1;P0;1 o2;Loader RSS;;Cargar artifacts RSS en tablas estructuradas del master DB;Base de inteligencia de noticias y eventos;archivos artifacts/rss/*.json;registros en fact_rss_item y dim_rss_source;loader_rss;fact_rss_item, dim_rss_source;artifacts_fs,master_db,rss_feeds;rows_processed,error_rate,latency_seconds,data_freshness_days;OK;5/12/2025;2025-12-05T18:42:27-03:00;;Ya insertando cientos de filas, insumo clave para macro_watcher y research_scout.;db/loader_rss.py;prod_stable;1.000;0.500;0;0;0.000;9
O2;INDEC / Andino;macro_data_refresh;development;v0.1;P1;1 o2;Orquestador;;Correr indec_catalog y indec_download para refrescar macro;Pipeline maestro de actualizaciï¿½?ï¿½ï¿½ï¿½ï¿½n macro oficial;indec_catalog, indec_download, configuraciï¿½?ï¿½ï¿½ï¿½ï¿½n de series;datasets actualizados en data/indec/** y registros en DB;macro_global_daily;raw_indec_macro_* vï¿½?ï¿½ï¿½ï¿½ï¿½a loader_indec;indec_ckan,master_db;series_updated,data_freshness_days,forecast_error;v0.1;9/12/2025;;;Sumar series a series_downloader y fact_series.;;beta_active;1.000;0.500;0;0;0.000;
O2;Macro / IPC;macro_forecaster;development;v0.1;P2;3;Modelo;;Hacer forecasts simples de variables macro clave;Servicio complementario a nowcasting y anï¿½?ï¿½ï¿½ï¿½ï¿½lisis macro;series macro en fact_series y tablas de INDEC;proyecciones en artifacts/macro_forecast/*.csv;macro_global_daily;futuro fact_macro_forecast;indec_ckan,master_db;mae,rmse,sharpe_ratio,drawdown_max,drift_score;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Debe versionar modelos y mï¿½?ï¿½ï¿½ï¿½ï¿½tricas de error. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/macro_forecaster/main.py;beta_active;1.000;0.600;0;0;0.000;33
O2;Macro / IPC;macro_watcher;development;v0.1;P1;2;Analista;;Sintetizar la situaciï¿½?ï¿½ï¿½ï¿½ï¿½n macro desde RSS y datos INDEC;Radar macroeconï¿½?ï¿½ï¿½ï¿½ï¿½mico diario y para notas;fact_rss_item, datos de INDEC descargados;artifacts/macro/*.json con flags y resï¿½?ï¿½ï¿½ï¿½ï¿½menes;macro_global_daily;futuro fact_macro_event;indec_ckan,master_db,rss_feeds;items_enriched,coverage_ratio,error_rate,latency_seconds;needs_refactor;2025-12-15T14:37:59Z;2025-11-05T17:50:00-03:00;human;"Se apoya en loader_rss y loader_indec para insumos. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/macro_watcher/main.py;prod_stable;1.000;0.600;0;0;0.000;39
O5;Ingesta genï¿½?ï¿½ï¿½ï¿½ï¿½rica;market_scraper;development;v0.1;P2;1;Recolector;;Hacer scraping de tickers y precios de mercado;Fuente complementaria a APIs de mercado;webs de mercado configuradas;artifacts/market/*.json con cotizaciones;market_daily;futuro raw_market_price;master_db;rows_processed,error_rate,latency_seconds,data_freshness_days;needs_refactor;2025-12-15T14:37:59Z;2025-11-10T12:43:27-03:00;human;"Luego conectar con loader_market hacia master.db. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/market_scraper/main.py;beta_active;1.000;0.600;0;0;0.000;34
O5;Infra / Orquestaciï¿½?ï¿½ï¿½ï¿½ï¿½n;master_schema.sql;development;v0.1;P1;0;Esquema;;Definir el esquema completo del lago lï¿½?ï¿½ï¿½ï¿½ï¿½gico de datos de agentes y series;Base exportable para otros proyectos de data lake gobernado;archivo master_schema.sql en repo;estructura fï¿½?ï¿½ï¿½ï¿½ï¿½sica de master.db con todas las dim y fact;init_master_db;todas las dim_ y fact_ definidas;master_db;jobs_scheduled,jobs_failed,jobs_succeeded;v0.1;9/12/2025;;;Actualizar cuando se agregan nuevas tablas crï¿½?ï¿½ï¿½ï¿½ï¿½ticas como fact_series, fact_kpi_event, fact_series_vitality.;;beta_active;1.000;0.500;0;0;0.000;
O2;INDEC / Andino;mining_data_refresh;development;idea/v0.1;P2;1 o2;Orquestador;;Buscar y refrescar datasets mineros en Andino;Spine de minerï¿½?ï¿½ï¿½ï¿½ï¿½a para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis sectorial;tag y filtros mineros en Andino, indec_catalog genï¿½?ï¿½ï¿½ï¿½ï¿½rico;datasets en data/indec/mining/** y logs;mining_refresh_weekly;futuro raw_indec_mining;indec_ckan,master_db;series_updated,data_freshness_days,forecast_error;idea/v0.1;9/12/2025;;;Definir pipeline completo mï¿½?ï¿½ï¿½ï¿½ï¿½s loader minero.;;idea_stage;1.000;0.500;0;0;0.000;
O3;Research / Deals;mining_intel;development;stub;P2;2;Investigador;;Definir estructura de inteligencia minera bï¿½?ï¿½ï¿½ï¿½ï¿½sica;Base de knowledge para minerï¿½?ï¿½ï¿½ï¿½ï¿½a;datasets mineros, informes, portales oficiales;artifacts/mining_intel/*.json y notebooks;mining_intel_lab;-;research_docs;items_enriched,coverage_ratio,error_rate,latency_seconds;needs_refactor;2025-12-15T14:37:59Z;2025-11-03T11:54:15-03:00;human;"Definir fuentes estables y cruzar con Andino y ministerios. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/mining_intel/main.py;stub_prototype;1.000;0.600;0;0;0.000;41
O6;DataOps / Labeling / Datasets;model_drift_monitor;observer;nuevo;P0;3 o6;Monitor drift;;Detectar degradaciï¿½?ï¿½ï¿½ï¿½ï¿½n de performance y cambios de rï¿½?ï¿½ï¿½ï¿½ï¿½gimen en modelos live;Seguro de calidad para modelos en producciï¿½?ï¿½ï¿½ï¿½ï¿½n;predicciones recientes, datos observados y eval histï¿½?ï¿½ï¿½ï¿½ï¿½rica;drift_report.json y alertas hacia governor y notifier;model_drift_monitor, crypto_ml_daily, macro_ipc_daily;fact_model_eval, futuro fact_model_drift;crypto_prices,master_db;datasets_registered,labels_created,data_quality_score;no_implementado;9/12/2025;;;Disparar reentrenos o reducciï¿½?ï¿½ï¿½ï¿½ï¿½n de uso de modelos.;;planned_not_implemented;1.000;0.500;0;0;0.000;
O6;DataOps / Labeling / Datasets;model_evaluator;development;nuevo;P1;3;Evaluador de modelos;;Evaluar desempeï¿½?ï¿½ï¿½ï¿½ï¿½o de modelos macro, texto, Nexus y cripto;Cierre del ciclo de MLOps basado en datos;modelos entrenados y datasets de validaciï¿½?ï¿½ï¿½ï¿½ï¿½n;eval_report.json o md y registros en fact_model_eval;model_evaluator, bot_train, ipc_nowcast_daily, nexus_global_daily;futuro fact_model_eval;master_db,nexus_parquets;mae,rmse,sharpe_ratio,drawdown_max,drift_score;no_implementado;9/12/2025;;;Alimenta governor y kpi_global con scores comparables.;;planned_not_implemented;1.000;0.500;0;0;0.000;
O4/O5;NLP enriquecedor;ner_enricher (ner);development;v0.1;P1;2;Enriquecedor;;Extraer entidades nombradas de textos;Mejorar indexaciï¿½?ï¿½ï¿½ï¿½ï¿½n, bï¿½?ï¿½ï¿½ï¿½ï¿½squeda y anï¿½?ï¿½ï¿½ï¿½ï¿½lisis temï¿½?ï¿½ï¿½ï¿½ï¿½tico;texto de fact_rss_item, research docs y otros artifacts;artifacts/ner/*.json con entidades y tipos;ner_daily, macro_global_daily, research_daily;futuro fact_text_enriched;artifacts_fs,master_db,rss_feeds;items_enriched,coverage_ratio,error_rate,latency_seconds;v0.1;9/12/2025;;;Integrar luego directo con tablas enriquecidas en master.db.;;beta_active;1.000;0.500;0;0;0.000;
O2;EPH / Nexus;nexus_brief;development;v0.1;P2;4;Narrador;;Generar resumen ejecutivo Nexus;Versiï¿½?ï¿½ï¿½ï¿½ï¿½n ejecutiva y comercial de Nexus;outputs de nexus_report y KPIs clave;reports/nexus/*.md en formato breve;nexus_global_daily;reports/nexus/*.md;nexus_parquets;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-12-01T13:01:46-03:00;human;"Complementa nexus_report con foco en acciï¿½?ï¿½ï¿½ï¿½ï¿½n. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/nexus_brief/main.py;beta_active;1.000;0.600;0;0;0.000;13
O2;EPH / Nexus;nexus_cluster;development;v0.1;P2;3;Modelo;;Clusterizar territorios y grupos por indicadores Nexus;Segmentador de polï¿½?ï¿½ï¿½ï¿½ï¿½ticas y productos;digital_poverty, socio_fuse y otras features;artifacts/nexus/nexus_cluster_*.parquet y fact_nexus_cluster;nexus_global_daily;fact_nexus_cluster;master_db,nexus_parquets;mae,rmse,sharpe_ratio,drawdown_max,drift_score;needs_refactor;2025-12-15T14:37:59Z;2025-12-04T11:24:25-03:00;human;"Definir taxonomï¿½?ï¿½ï¿½ï¿½ï¿½a y labels interpretables. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/nexus_cluster/main.py;beta_active;1.000;0.600;0;0;0.000;11
O2;EPH / Nexus;nexus_forecast;development;v0.1;P2;3;Modelo;;Forecast de indicadores Nexus;Producto de proyecciï¿½?ï¿½ï¿½ï¿½ï¿½n de brechas digitales;series Nexus histï¿½?ï¿½ï¿½ï¿½ï¿½ricas, digital_poverty, socio_fuse;artifacts/nexus/nexus_forecast_*.csv;nexus_global_daily;futura fact_nexus_forecast;master_db,nexus_parquets;mae,rmse,sharpe_ratio,drawdown_max,drift_score;needs_refactor;2025-12-15T14:37:59Z;2025-12-04T11:24:25-03:00;human;"Guardar forecasts en DB para seguimiento. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/nexus_forecast/main.py;beta_active;1.000;0.600;0;0;0.000;11
O2;EPH / Nexus;nexus_report;development;v0.1;P2;4;Narrador;;Generar informe tï¿½?ï¿½ï¿½ï¿½ï¿½cnico Nexus;Reporte detallado para policy makers y clientes;series y tablas Nexus, resultados de modelos;reports/nexus/*.md;nexus_global_daily;reports/nexus/*.md;nexus_parquets;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-12-01T13:01:46-03:00;human;"Indexar luego en fact_editorial_piece. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/nexus_report/main.py;beta_active;1.000;0.600;0;0;0.000;13
O5;Infra / I/O & Export;notifier;development;v0.1;P1;5;Alerting;;Generar mensajes y alertas incluyendo kill switch de sistemas;Canal de alarmas sobre pipelines y modelos;alerts de kpi_monitor y governor, errores de orchestrator;mensajes a email, chat o logs dedicados de alerta;notify_daily;-;governance_internal;alerts_triggered,false_positive_rate,latency_seconds;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Debe integrarse a governor para decisiones automï¿½?ï¿½ï¿½ï¿½ï¿½ticas. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/notifier/main.py;beta_active;1.000;0.600;0;0;0.000;33
O1;Cripto & ML Trading;ohlcv_fetch;development;v0.1;P0;1;Recolector;;Gestionar descarga y sï¿½?ï¿½ï¿½ï¿½ï¿½ntesis de OHLCV cripto;Base de series de precios para trading y ML;APIs de exchanges y archivos locales;data/crypto/*.csv consolidados;ohlcv_fetch, bot_train, bot_to_auto_ml_universe;data/crypto/*.csv, fact_crypto_ohlcv;crypto_prices,external_apis,master_db;rows_processed,error_rate,latency_seconds,data_freshness_days;v0.1;9/12/2025;;;Resolver bien schema y timeframes antes de escalar.;;beta_active;1.000;0.500;0;0;0.000;
O2;Macro / IPC;openclose_reporter (openclose);development;v0.1;P2;4;Narrador;;Generar memos de apertura y cierre macro con grï¿½?ï¿½ï¿½ï¿½ï¿½fico;Producto editorial macro para clientes y RRSS;integrator, ipc_builder, macro_watcher;reports/openclose/*.md y grï¿½?ï¿½ï¿½ï¿½ï¿½ficos asociados;openclose_daily;no usa DB directamente;macro_datasets;reports_generated,delivery_success_rate,latency_seconds,user_reads;v0.1;9/12/2025;;;Indexar luego notas en fact_editorial_piece.;;beta_active;1.000;0.500;0;0;0.000;
O5;Infra / Orquestaciï¿½?ï¿½ï¿½ï¿½ï¿½n;orchestrator;development;v0.3;P0;0-6;Gobernanza;;CLI central de jobs y pipelines con flags --job, --pipeline, --interval que coordina todo el ecosistema;Framework de orquestaciï¿½?ï¿½ï¿½ï¿½ï¿½n de agentes reutilizable para cualquier stack de datos y ML;config YAML de pipelines, CLI, entorno Python, master.db;logs de ejecuciï¿½?ï¿½ï¿½ï¿½ï¿½n, artifacts integrados, reports disparados, estados de pipelines;crypto_ml_daily, macro_global_daily, nexus_global_daily, governance_daily y otros;dim_pipeline, dim_job, dim_office;crypto_prices,master_db,nexus_parquets;runs_per_day,pipelines_covered,alerts_generated,error_rate;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Pieza central del sistema, no tocar sin plan claro de rollback. | [dev_tracker] touched=25 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=25 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=25 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=25 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=25 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=25 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/orchestrator/main.py;prod_stable;1.000;0.600;0;0;0.000;33
O5;Infra / Orquestaciï¿½?ï¿½ï¿½ï¿½ï¿½n;pipeline_profiler;development;idea/plan;P1;6;Gobernanza;;Extender kpi_monitor y governor para medir valor editorial y de informaciï¿½?ï¿½ï¿½ï¿½ï¿½n de cada pipeline;Tool de gestiï¿½?ï¿½ï¿½ï¿½ï¿½n de portafolio de pipelines para priorizaciï¿½?ï¿½ï¿½ï¿½ï¿½n;fact_kpi_event, registros de integrator y uso de reports;reports/pipeline_profiler.md con ranking y scoring por pipeline;governance_daily;dim_pipeline, fact_kpi_event;master_db;runs_per_day,pipelines_covered,alerts_generated,error_rate;idea/plan;5/12/2025;;;Clave para decidir quï¿½?ï¿½ï¿½ï¿½ï¿½ pipelines mantener, escalar o archivar.;;idea_stage;1.000;0.500;0;0;0.000;
O2;INDEC / Andino;population_data_refresh;development;idea/v0.1;P2;1 o2;Orquestador;;Buscar datasets demogrï¿½?ï¿½ï¿½ï¿½ï¿½ficos en Andino;Base para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis poblacionales y paneles;filtros de poblaciï¿½?ï¿½ï¿½ï¿½ï¿½n en indec_catalog;data/indec/population/** y logs;population_refresh_weekly;futuro raw_indec_population;indec_ckan,master_db;series_updated,data_freshness_days,forecast_error;idea/v0.1;9/12/2025;;;Complemento para ï¿½?ï¿½ï¿½ï¿½ï¿½ndices socioeconï¿½?ï¿½ï¿½ï¿½ï¿½micos.;;idea_stage;1.000;0.500;0;0;0.000;
